Original|Translated
Impact Mantle: Motion Value Needed for Heavy Attack Exhaust Bonus|强打衣装 触发灭气重攻击的动作值阈值
Impact Mantle: Motion Value Needed for Extreme Attack Exhaust Bonus|强打衣装 触发灭气超重攻击的动作值阈值
Impact Mantle: Weak Attack Exhaust Bonus|强打衣装 动作值低于灭气轻攻击时的附加灭气值
Impact Mantle: Light Attack Exhaust Bonus|强打衣装 灭气轻攻击附加灭气值
Impact Mantle: Heavy Attack Exhaust Bonus|强打衣装 灭气重攻击附加灭气值
Impact Mantle: Extreme Attack Exhaust Bonus|强打衣装 灭气超重攻击附加灭气值
Impact Mantle: Existing Exhaust Multiplier|强打衣装 动作自带灭气值时奖励系数
Apothecary Mantle: Cooldown|化合衣装 cd
Apothecary Mantle: Duration|化合衣装 持续
Apothecary Mantle: Status Multiplier: Poison|化合衣装 加成 毒
Apothecary Mantle: Status Multiplier: Para|化合衣装 加成 麻
Apothecary Mantle: Status Multiplier: Sleep|化合衣装 加成 眠
Apothecary Mantle: Status Multiplier: Blast|化合衣装 加成 爆
Immunity Mantle: Cooldown|免疫衣装 cd
Immunity Mantle: Duration|免疫衣装 持续
Affinity Booster: Cooldown|达人烟筒 cd
Affinity Booster: Duration|达人烟筒 持续
Affinity Booster: Buff Duration|达人烟筒 buff持续
Affinity Booster: Buff Affinity|达人烟筒 buff会心增加率
Bandit Mantle: Cooldown|掠夺衣装 cd
Bandit Mantle: Duration|掠夺衣装 持续
Bandit Mantle: Hits to Drop Shiny|掠夺衣装 掉落所需攻击数
Bandit Mantle: Unk1|掠夺衣装 ?
Bandit Mantle: Unk2|掠夺衣装 ?
Bandit Mantle: Unk3|掠夺衣装 ?
Bandit Mantle: Unk4|掠夺衣装 ?
Bandit Mantle: Unk5|掠夺衣装 ?
Bandit Mantle: Unk6|掠夺衣装 ?
Bandit Mantle: Unk7|掠夺衣装 ?
Bandit Mantle: Unk8|掠夺衣装 ?
Assassin's Hood: Cooldown|刺客衣装 cd
Assassin's Hood: Duration|刺客衣装 持续
Assassin's Hood: Sneak Attack Multiplier|刺客衣装 刺杀伤害系数
Assassin's Hood: Sneak Attack Multiplier (Sleeping)|刺客衣装 刺杀伤害系数(眠) 
Assassin's Hood: Unk1|刺客衣装 ?
Assassin's Hood: Speed Multiplier 1|刺客衣装 跑步速度系数
Assassin's Hood: Speed Multiplier 2|刺客衣装 ?
Assassin's Hood: Speed Multiplier 3|刺客衣装 ?
Assassin's Hood: Speed Multiplier 4|刺客衣装 ?
Assassin's Hood: Unk2|刺客衣装 ?
Assassin's Hood: Unk3|刺客衣装 ?
Assassin's Hood: Unk4|刺客衣装 ?
Assassin's Hood: Unk5|刺客衣装 ?
Assassin's Hood: Unk6|刺客衣装 ?
Assassin's Hood: Unk7|刺客衣装 ?
Assassin's Hood: Unk8|刺客衣装 ?
Assassin's Hood: Unk9|刺客衣装 ?
Assassin's Hood: Unk10|刺客衣装 ?
Assassin's Hood: Unk11|刺客衣装 ?
Assassin's Hood: Unk12|刺客衣装 ?
Assassin's Hood: Unk13|刺客衣装 ?
Assassin's Hood: Unk14|刺客衣装 ?
Assassin's Hood: Unk15|刺客衣装 ?
Assassin's Hood: Unk16|刺客衣装 ?
